id	name	versionNumber	versionLabel	isLatestVersion	benefactorId	createdOn	modifiedOn	createdBy	modifiedBy	md5	pair	reads	sample	size	type
syn21559623	BM21_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T11:29:11.682Z	2020-02-20T16:51:10.204Z	3346401	3360851	8a7ba56fc510a1011c9461fa8d4547dc	R1	89709358	BM21	4759343923	Biological Mix
syn21559635	BM21_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T11:42:24.248Z	2020-02-20T16:51:10.695Z	3346401	3360851	4af8a9a92ebc9fdc0ce0901031a7ace7	R2	89709358	BM21	4984951497	Biological Mix
syn21559647	BM22_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T11:58:28.050Z	2020-02-20T16:51:11.075Z	3346401	3360851	a9841788b139a60604b13410c05a3fa1	R1	100650858	BM22	5341076507	Biological Mix
syn21559659	BM22_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T12:17:03.814Z	2020-02-20T16:51:11.441Z	3346401	3360851	49126ec1d1d2e32b981e964f2fd293e2	R2	100650858	BM22	5583111852	Biological Mix
syn21559714	BM23_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T12:30:18.040Z	2020-02-20T16:51:11.806Z	3346401	3360851	6fc7d2b241ba26aa820fe356c01d573d	R1	97678207	BM23	5136965286	Biological Mix
syn21559715	BM23_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T12:44:53.941Z	2020-02-20T16:51:12.165Z	3346401	3360851	2778f485898c56f4a07831b64d83c932	R2	97678207	BM23	5352462246	Biological Mix
syn21559716	BM24_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T12:56:14.231Z	2020-02-20T16:51:13.579Z	3346401	3360851	3e7821ce4ffb46e3fc4e34df5d8ba1f1	R1	77871832	BM24	4134791407	Biological Mix
syn21559718	BM24_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T13:08:51.209Z	2020-02-20T16:51:14.248Z	3346401	3360851	c4b8e2722088968718082e5409d86053	R2	77871832	BM24	4308233892	Biological Mix
syn21559731	BM25_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T13:24:47.330Z	2020-02-20T16:51:14.612Z	3346401	3360851	5124d978d0158c5cdb4457f881eecba6	R1	97197220	BM25	5161229897	Biological Mix
syn21559735	BM25_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T13:38:45.584Z	2020-02-20T16:51:15.649Z	3346401	3360851	3002b01fd4518c3d2b895edad7ca85d0	R2	97197220	BM25	5304585912	Biological Mix
syn21559736	BM26_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T13:58:24.251Z	2020-02-20T16:51:16.026Z	3346401	3360851	32eea776ccf3dd14ad056bb8332839cb	R1	117701432	BM26	6190065850	Biological Mix
syn21559738	BM26_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T14:15:33.857Z	2020-02-20T16:51:16.397Z	3346401	3360851	7c2a619aab3f0b1674b903f9f38dae72	R2	117701432	BM26	6424000860	Biological Mix
syn21559745	BM27_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T14:29:41.564Z	2020-02-20T16:51:17.005Z	3346401	3360851	de79a417efbed73f0e0d666d85d6f4cc	R1	87075376	BM27	4684640504	Biological Mix
syn21559758	BM27_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T14:43:54.985Z	2020-02-20T16:51:17.381Z	3346401	3360851	ae810b1f24bd8bc592067d2c4a947f33	R2	87075376	BM27	4836969294	Biological Mix
syn21559828	BM28_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T15:08:54.499Z	2020-02-20T16:51:17.772Z	3346401	3360851	62db2c018be2fb021bdffd7cc45d17bd	R1	114915064	BM28	6119034468	Biological Mix
syn21559855	BM28_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T15:46:21.013Z	2020-02-20T16:51:18.137Z	3346401	3360851	6a3d670decbf38ada8a61d43d5320748	R2	114915064	BM28	6328839343	Biological Mix
syn21559862	BM29_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T16:14:17.561Z	2020-02-20T16:51:18.492Z	3346401	3360851	1d3208991ea4b39e5ae3e6c1ece4b4f0	R1	78961559	BM29	4211238124	Biological Mix
syn21559867	BM29_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T16:35:48.088Z	2020-02-20T16:51:18.850Z	3346401	3360851	c4bb73ef7f24621156980c6d148247d8	R2	78961559	BM29	4339329414	Biological Mix
syn21559898	BM2_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T16:57:41.575Z	2020-02-20T16:51:19.206Z	3346401	3360851	4abb4ffc331843785f77a37b34c5c415	R1	102737481	BM2	5388448928	Biological Mix
syn21559924	BM2_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T17:16:32.253Z	2020-02-20T16:51:19.564Z	3346401	3360851	bea8ffa32c9ad24ddcb92bf4fe6d55f1	R2	102737481	BM2	5483258846	Biological Mix
syn21559929	BM30_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T17:32:39.280Z	2020-02-20T16:51:19.961Z	3346401	3360851	3f2696cee7e789f27acac609f0df7fb0	R1	106259447	BM30	5654686434	Biological Mix
syn21559937	BM30_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T17:55:24.600Z	2020-02-20T16:51:20.320Z	3346401	3360851	a5f7694b70c538286c1f64795f4fa09a	R2	106259447	BM30	5906972825	Biological Mix
syn21559941	BM31_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T18:10:06.167Z	2020-02-20T16:51:20.680Z	3346401	3360851	a491c802e178de65d69778f4b710ed7b	R1	116450821	BM31	6064380779	Biological Mix
syn21559987	BM31_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T18:27:50.558Z	2020-02-20T16:51:21.042Z	3346401	3360851	024a0576149ebf411bcfbdd6954ceeea	R2	116450821	BM31	6283734077	Biological Mix
syn21559989	BM32_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T18:43:45.147Z	2020-02-20T16:51:21.440Z	3346401	3360851	357b0fcd59d167c29b929ab9bf917930	R1	112058730	BM32	5945076953	Biological Mix
syn21560032	BM32_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T19:33:07.564Z	2020-02-20T16:51:21.796Z	3346401	3360851	9cb0e67fb9b9b5f4f041f4808096668c	R2	112058730	BM32	6179971626	Biological Mix
syn21560067	BM33_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T19:44:27.397Z	2020-02-20T16:51:22.161Z	3346401	3360851	97ad061c8189f6638618342d57820b66	R1	86265008	BM33	4575240837	Biological Mix
syn21560092	BM33_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T20:05:30.783Z	2020-02-20T16:51:22.558Z	3346401	3360851	9b22fe8240587fd090f6bd53f104ead4	R2	86265008	BM33	4785096503	Biological Mix
syn21560109	BM34_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T20:35:52.157Z	2020-02-20T16:51:22.916Z	3346401	3360851	7141cd6d19be2517bebe5ab0ecc3a8d8	R1	109274309	BM34	5744357890	Biological Mix
syn21560113	BM34_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T20:54:06.498Z	2020-02-20T16:51:23.271Z	3346401	3360851	68f675df5dedde628dc7c1e500823a11	R2	109274309	BM34	5986769258	Biological Mix
syn21560120	BM35_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T21:06:33.535Z	2020-02-20T16:51:23.910Z	3346401	3360851	ac6fb738490f144634a55006a95ce84a	R1	79837649	BM35	4172918707	Biological Mix
syn21560123	BM35_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T21:19:12.354Z	2020-02-20T16:51:24.650Z	3346401	3360851	a95c3203e9b799042adac126ae0ba409	R2	79837649	BM35	4334342434	Biological Mix
syn21560127	BM36_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T21:32:41.954Z	2020-02-20T16:51:25.008Z	3346401	3360851	119e4d91f5c52c49aa6a7be341423f3e	R1	78490277	BM36	4181430836	Biological Mix
syn21560145	BM36_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T22:03:50.358Z	2020-02-20T16:51:25.461Z	3346401	3360851	617ac8b0817d1116ba20f968d780baef	R2	78490277	BM36	4353824012	Biological Mix
syn21560200	BM37_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T22:28:15.126Z	2020-02-20T16:51:25.819Z	3346401	3360851	4eb5ff382e89f57345a5de358df957c7	R1	87957987	BM37	4654187702	Biological Mix
syn21560202	BM37_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T22:52:10.806Z	2020-02-20T16:51:26.186Z	3346401	3360851	343c6dd6c96690b0264438e9fae8cf9a	R2	87957987	BM37	4864824095	Biological Mix
syn21560205	BM38_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T23:04:40.397Z	2020-02-20T16:51:26.565Z	3346401	3360851	11cb390d6da63b42557f823d50a8700d	R1	86667439	BM38	4598466102	Biological Mix
syn21560224	BM38_R2.fastq.gz	1	1	TRUE	16925027	2020-01-30T23:18:01.532Z	2020-02-20T16:51:27.780Z	3346401	3360851	65627b69e02c0c4f9e1f788368c820b8	R2	86667439	BM38	4812087200	Biological Mix
syn21560244	BM39_R1.fastq.gz	1	1	TRUE	16925027	2020-01-30T23:44:13.038Z	2020-02-20T16:51:28.779Z	3346401	3360851	de6e3dc331f24884d84e1df78cd6879d	R1	114156964	BM39	5987099840	Biological Mix
syn21560283	BM39_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T00:14:12.579Z	2020-02-20T16:51:29.691Z	3346401	3360851	2ba5eb0bf2cdd1a045e4ffd3c7308de3	R2	114156964	BM39	6230232164	Biological Mix
syn21560298	BM3_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T00:28:50.581Z	2020-02-20T16:51:30.054Z	3346401	3360851	5e46e13847c444e5c5a5c3ba12349cdc	R1	101696322	BM3	5398358501	Biological Mix
syn21560308	BM3_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T00:42:51.951Z	2020-02-20T16:51:30.407Z	3346401	3360851	7a987aff52c9d3840e34d0fb0c4ba860	R2	101696322	BM3	5492367631	Biological Mix
syn21560387	BM40_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T01:23:12.987Z	2020-02-20T16:51:31.266Z	3346401	3360851	3f244aa612bb686f071881d591abbbbe	R1	110034773	BM40	5871774509	Biological Mix
syn21560418	BM40_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T01:45:51.369Z	2020-02-20T16:51:31.631Z	3346401	3360851	cc3ec76c92d0e0c078b9bd3f97b853be	R2	110034773	BM40	6134610547	Biological Mix
syn21560427	BM41_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T02:00:19.478Z	2020-02-20T16:51:32.029Z	3346401	3360851	e016d0f0718b92ab153f100d5138ef03	R1	79264564	BM41	4214229062	Biological Mix
syn21560491	BM41_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T02:29:59.762Z	2020-02-20T16:51:32.823Z	3346401	3360851	5faf0a4c6cd1abc1c948b1385a1044e4	R2	79264564	BM41	4449562604	Biological Mix
syn21560493	BM42_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T02:44:47.576Z	2020-02-20T16:51:33.361Z	3346401	3360851	15da1d50f3ad1b3dd4c78234a0ee3e1b	R1	102101286	BM42	5422628202	Biological Mix
syn21560509	BM42_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T03:12:23.524Z	2020-02-20T16:51:33.958Z	3346401	3360851	086bcb345bb61b5034f04f84fb24c0a1	R2	102101286	BM42	5668330470	Biological Mix
syn21560522	BM43_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T03:41:03.612Z	2020-02-20T16:51:34.637Z	3346401	3360851	5647181976717b85088dabdc7467ad65	R1	105779702	BM43	5584273316	Biological Mix
syn21560602	BM43_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T04:01:27.238Z	2020-02-20T16:51:35.053Z	3346401	3360851	ad68b125ba79fd0f30fedf2b478bcc22	R2	105779702	BM43	5840276724	Biological Mix
syn21560618	BM44_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T04:18:36.976Z	2020-02-20T16:51:35.912Z	3346401	3360851	78f7d33702bfa55ce907133b1aa93533	R1	101900791	BM44	5441461449	Biological Mix
syn21560661	BM44_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T04:39:47.873Z	2020-02-20T16:51:36.278Z	3346401	3360851	9b6ed203c6ee4f64a7ced3bb7b7526fd	R2	101900791	BM44	5673562591	Biological Mix
syn21560719	BM45_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T05:01:54.436Z	2020-02-20T16:51:36.648Z	3346401	3360851	b1885cc4e82ded449256d61da569e3a5	R1	84392937	BM45	4463660692	Biological Mix
syn21560816	BM45_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T05:16:11.993Z	2020-02-20T16:51:37.009Z	3346401	3360851	fa2a713f36be6e6e9e1edb102e2e0d5b	R2	84392937	BM45	4702801775	Biological Mix
syn21560817	BM46_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T05:35:01.414Z	2020-02-20T16:51:37.739Z	3346401	3360851	8d69f257856eb4227f25685553f7f15e	R1	75543756	BM46	4043920802	Biological Mix
syn21560851	BM46_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T05:51:12.625Z	2020-02-20T16:51:38.135Z	3346401	3360851	70b6c46a2678be4973b7740a65c5b3bf	R2	75543756	BM46	4236153691	Biological Mix
syn21560874	BM47_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T06:10:35.555Z	2020-02-20T16:51:38.497Z	3346401	3360851	213e4f9691f8c9db8f82a060d60650d4	R1	125281221	BM47	6564293373	Biological Mix
syn21560901	BM47_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T06:36:12.598Z	2020-02-20T16:51:39.671Z	3346401	3360851	65fbd9e4cc9da1023c7c1b0735f682ea	R2	125281221	BM47	6817192909	Biological Mix
syn21560986	BM48_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T06:52:51.467Z	2020-02-20T16:51:40.037Z	3346401	3360851	4b8ab3c5e7d1f58d47e376d7a2caf9d5	R1	120033134	BM48	6323824668	Biological Mix
syn21561001	BM48_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T07:10:20.411Z	2020-02-20T16:51:40.411Z	3346401	3360851	8a4d42f6658b4cb4cb2597a9181c381a	R2	120033134	BM48	6585006093	Biological Mix
syn21561140	BM49_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T07:32:23.613Z	2020-02-20T16:51:41.059Z	3346401	3360851	26ca6178fa5651d318a5eb416b86c2bb	R1	108641371	BM49	5766572314	Biological Mix
syn21561182	BM49_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T07:50:40.097Z	2020-02-20T16:51:41.536Z	3346401	3360851	d8d5004bdd9fb46dfa998cf05e2d1b74	R2	108641371	BM49	6044972123	Biological Mix
syn21561194	BM4_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T08:03:37.737Z	2020-02-20T16:51:42.043Z	3346401	3360851	bf73cf20c69f916619357ad29c642b3e	R1	96514301	BM4	5161848827	Biological Mix
syn21561199	BM4_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T08:21:05.569Z	2020-02-20T16:51:42.394Z	3346401	3360851	70a42551ef4c34a740af50323b6e9f66	R2	96514301	BM4	5255083009	Biological Mix
syn21561211	BM50_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T08:36:36.653Z	2020-02-20T16:51:43.516Z	3346401	3360851	a3761ec36c3c8d0c493f9b246de67831	R1	92342509	BM50	4896125520	Biological Mix
syn21561213	BM50_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T08:48:53.717Z	2020-02-20T16:51:44.004Z	3346401	3360851	a9e092bc7f2447cb00d85da7bf7021f4	R2	92342509	BM50	5107832430	Biological Mix
syn21561228	BM51_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T09:01:40.340Z	2020-02-20T16:51:44.374Z	3346401	3360851	a1a4ef0634ccdb455d6f39ce2bdbda22	R1	82330779	BM51	4312741642	Biological Mix
syn21561235	BM51_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T09:14:29.461Z	2020-02-20T16:51:44.738Z	3346401	3360851	0bf4d7537d91fea9488d429d4e9faa34	R2	82330779	BM51	4516454421	Biological Mix
syn21561250	BM52_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T09:26:54.954Z	2020-02-20T16:51:45.138Z	3346401	3360851	3f917253e33beb7d86d404da80f362ab	R1	88711699	BM52	4693080691	Biological Mix
syn21561251	BM52_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T09:43:38.027Z	2020-02-20T16:51:45.545Z	3346401	3360851	8b490ad665aa12e4d303265c87a9ec4d	R2	88711699	BM52	4917683399	Biological Mix
syn21561348	BM53_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T10:02:43.214Z	2020-02-20T16:51:46.124Z	3346401	3360851	6645cbb3a6a1037c18caaaf6af2b1c15	R1	94809843	BM53	4994292974	Biological Mix
syn21561350	BM53_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T10:15:33.586Z	2020-02-20T16:51:46.484Z	3346401	3360851	9f13cf295a31585781f630f9e0939d4c	R2	94809843	BM53	5271765268	Biological Mix
syn21561361	BM54_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T10:28:43.698Z	2020-02-20T16:51:46.846Z	3346401	3360851	3def6e98481458b333673ad6226ad1dc	R1	86646818	BM54	4590398311	Biological Mix
syn21561386	BM54_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T10:44:29.520Z	2020-02-20T16:51:47.441Z	3346401	3360851	688700ffbcebafec5796aaaa0d84238c	R2	86646818	BM54	4836853941	Biological Mix
syn21561387	BM55_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T10:58:56.739Z	2020-02-20T16:51:47.811Z	3346401	3360851	66ea25527fb479acd37c1f899a5d2871	R1	111603775	BM55	5870449858	Biological Mix
syn21561409	BM55_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T11:14:08.050Z	2020-02-20T16:51:48.171Z	3346401	3360851	7bdf93b8623e6e325818215b5d17639a	R2	111603775	BM55	6045100425	Biological Mix
syn21561461	BM56_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T11:39:53.954Z	2020-02-20T16:51:48.575Z	3346401	3360851	f1fda63056ce99924a087a6eaa78347d	R1	119944552	BM56	6297530762	Biological Mix
syn21561892	BM56_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T11:58:36.714Z	2020-02-20T16:51:48.955Z	3346401	3360851	5b5dedd2332b8ff03d9010147869c4ba	R2	119944552	BM56	6567910930	Biological Mix
syn21562035	BM57_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T12:30:58.012Z	2020-02-20T16:51:49.318Z	3346401	3360851	60a29d2ab1031685d38d7e0756aa2e7b	R1	113443188	BM57	6026907399	Biological Mix
syn21562047	BM57_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T12:51:59.229Z	2020-02-20T16:51:49.685Z	3346401	3360851	6575bdc6d0cff7c7d53a4b84228eae39	R2	113443188	BM57	6246034220	Biological Mix
syn21562048	BM58_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T13:08:21.249Z	2020-02-20T16:51:50.633Z	3346401	3360851	95462814cdbf9cf58aa0aa6c47c9f7a9	R1	120808425	BM58	6338323213	Biological Mix
syn21562049	BM58_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T13:33:04.253Z	2020-02-20T16:51:50.993Z	3346401	3360851	321a3b3574e7f07b376254c1574efce5	R2	120808425	BM58	6639646418	Biological Mix
syn21562050	BM59_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T13:46:36.199Z	2020-02-20T16:51:51.360Z	3346401	3360851	5c09229c34829bcee7ecef371c051ba6	R1	83738942	BM59	4385731501	Biological Mix
syn21562080	BM59_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T14:20:37.106Z	2020-02-20T16:51:51.728Z	3346401	3360851	9d6923c6e5f72aaa78851887d4bd2204	R2	83738942	BM59	4528372465	Biological Mix
syn21562183	BM5_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T14:34:16.895Z	2020-02-20T16:51:52.104Z	3346401	3360851	76b15ac2cb250d86a6045c1a57855977	R1	79262540	BM5	4211923142	Biological Mix
syn21562243	BM5_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T14:54:29.470Z	2020-02-20T16:51:52.550Z	3346401	3360851	149b2ffcbf5d59748865f0d0fff91f58	R2	79262540	BM5	4301049456	Biological Mix
syn21562246	BM60_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T15:14:52.339Z	2020-02-20T16:51:52.912Z	3346401	3360851	45e8b4f5dc375a515a4cd145cf41d25a	R1	101444887	BM60	5361070205	Biological Mix
syn21562262	BM60_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T15:29:46.052Z	2020-02-20T16:51:53.283Z	3346401	3360851	b0fc22dd56f73214eeb834e83eb37c07	R2	101444887	BM60	5594978280	Biological Mix
syn21562311	BM6_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T16:13:18.229Z	2020-02-20T16:51:53.744Z	3346401	3360851	b58696c804d92806877f2a38c72dcd28	R1	84123835	BM6	4494691919	Biological Mix
syn21562396	BM6_R2.fastq.gz	1	1	TRUE	16925027	2020-01-31T16:46:40.953Z	2020-02-20T16:51:54.116Z	3346401	3360851	92b0a60a8e3485cdc9ef3aa31b596199	R2	84123835	BM6	4594726192	Biological Mix
syn21562549	BM7_R1.fastq.gz	1	1	TRUE	16925027	2020-01-31T17:09:36.480Z	2020-02-20T16:51:54.487Z	3346401	3360851	1a37a38a18cc14164d375abae2ce0e83	R1	76309008	BM7	4050493868	Biological Mix
