method.name	cell.type	spillover
jbkcose	CD4 T	0.465047528994024
jbkcose	CD8 T	0.133589449767379
jbkcose	NK	0.688102856657802
jbkcose	neutrophils	0.554837386044892
jbkcose	monocytic lineage	0.495372239663404
jbkcose	endothelial	0.642027914696871
jbkcose	fibroblasts	0.567662730515751
jdroz	B	0.083689443552627
jdroz	CD4 T	0.290239992574149
jdroz	CD8 T	0.317514410408665
jdroz	NK	0.175587834739988
jdroz	neutrophils	0.116076009696868
jdroz	monocytic lineage	0.126937635553264
jdroz	endothelial	0.259382657531449
jdroz	fibroblasts	0.145173512984084
LeiliLab	B	0.288199489311577
LeiliLab	naive B	0.117858278922467
LeiliLab	CD4 T	0.158609441688673
LeiliLab	memory CD4 T	0.475321329937001
LeiliLab	naive CD4 T	0.368340519975591
LeiliLab	Tregs	0.529154053770641
LeiliLab	CD8 T	0.376419208905067
LeiliLab	memory CD8 T	0.328576262526934
LeiliLab	naive CD8 T	0.168118690128806
LeiliLab	NK	0.268655971060706
LeiliLab	neutrophils	0.0232042224332993
LeiliLab	monocytic lineage	0.179582113637693
LeiliLab	monocytes	0.174430246221767
LeiliLab	myeloid DCs	0.179304716194355
LeiliLab	macrophages	0.05
LeiliLab	endothelial	0.333077642201343
LeiliLab	fibroblasts	0.11918578950329
MCP-counter	B	0.0646399853478819
MCP-counter	CD8 T	0.0015716013894051
MCP-counter	NK	0.010006463079194
MCP-counter	neutrophils	0.00877986571766126
MCP-counter	monocytic lineage	0.02726179854374
MCP-counter	myeloid DCs	0.0829219457037512
MCP-counter	endothelial	0.00880516019702614
MCP-counter	fibroblasts	0.0070997973407286
mitten_TDC19	B	0.067093411518601
mitten_TDC19	naive B	0.0650996598315386
mitten_TDC19	CD4 T	0.164258730163264
mitten_TDC19	memory CD4 T	0.210677406528488
mitten_TDC19	naive CD4 T	0.154776599259415
mitten_TDC19	Tregs	0.0851011139734076
mitten_TDC19	CD8 T	0.105149590069444
mitten_TDC19	memory CD8 T	0.101300235994342
mitten_TDC19	naive CD8 T	0.0815670457533482
mitten_TDC19	NK	0.0440600751567549
mitten_TDC19	neutrophils	0.0219548424509207
mitten_TDC19	monocytic lineage	0.057483033032678
mitten_TDC19	monocytes	0.0618543537008956
mitten_TDC19	myeloid DCs	0.288218240901585
mitten_TDC19	macrophages	0.146103185100803
mitten_TDC19	endothelial	0.115443119309217
mitten_TDC19	fibroblasts	0.0696861492866198
NPU	B	0.503286342772326
NPU	naive B	0.090775067137263
NPU	CD4 T	0.0902292065297782
NPU	memory CD4 T	0.21691707138804
NPU	naive CD4 T	0.167635450132659
NPU	Tregs	0.166382459276715
NPU	CD8 T	0.329538452362443
NPU	memory CD8 T	0.182628784176506
NPU	naive CD8 T	0.182777310564637
NPU	NK	0.0646613871355765
NPU	neutrophils	0.0447302183757546
NPU	monocytic lineage	0.0139464783527229
NPU	monocytes	0.124997717531353
NPU	myeloid DCs	0.323816415602809
NPU	macrophages	0.0816598236295683
NPU	endothelial	0.0594031033019141
NPU	fibroblasts	0.103372500536384
NYIT_glomerular	B	0.715378889304824
NYIT_glomerular	CD4 T	0.755719457406388
NYIT_glomerular	CD8 T	0.714727028400246
NYIT_glomerular	NK	0.407072984441592
NYIT_glomerular	neutrophils	0.285001403698187
NYIT_glomerular	monocytic lineage	0.174475411057155
NYIT_glomerular	endothelial	0.656974254784439
NYIT_glomerular	fibroblasts	0.171614693035218
Patrick	B	0.195419903361098
Patrick	naive B	0.222713587040213
Patrick	CD4 T	0.223856323360541
Patrick	memory CD4 T	0.234430111636157
Patrick	naive CD4 T	0.245178012605334
Patrick	Tregs	0.231428119309685
Patrick	CD8 T	0.180839110618673
Patrick	memory CD8 T	0.164693202852453
Patrick	naive CD8 T	0.256666584984628
Patrick	NK	0.146474048195758
Patrick	neutrophils	0.0433380185466169
Patrick	monocytic lineage	0.159431161140562
Patrick	monocytes	0.167661536318417
Patrick	myeloid DCs	0.170868765821897
Patrick	macrophages	0.0506270625035583
Patrick	endothelial	0.0224158168511746
Patrick	fibroblasts	0.000785381299797265
quanTIseq	B	0.0485682942489636
quanTIseq	CD4 T	0.11351174603855
quanTIseq	Tregs	0.0548348101316637
quanTIseq	CD8 T	0.0107410640766404
quanTIseq	NK	0.0347361089799226
quanTIseq	neutrophils	0.00752176339185874
quanTIseq	monocytic lineage	0.0618681725352218
quanTIseq	monocytes	0.00564769084830027
quanTIseq	myeloid DCs	0.254529963349964
quanTIseq	macrophages	0.111019430253891
REGGEN_LAB	B	0.367428570593582
REGGEN_LAB	naive B	0.0237660996317799
REGGEN_LAB	CD4 T	0.355564660534988
REGGEN_LAB	memory CD4 T	0.0306114746166309
REGGEN_LAB	naive CD4 T	0.091441614587596
REGGEN_LAB	Tregs	0.187397372793626
REGGEN_LAB	CD8 T	0.295584260043255
REGGEN_LAB	memory CD8 T	0.00942756352555769
REGGEN_LAB	naive CD8 T	0.179385566172028
REGGEN_LAB	NK	0.0248853542012672
REGGEN_LAB	neutrophils	0.329646608809063
REGGEN_LAB	monocytic lineage	0.0196856041920784
REGGEN_LAB	monocytes	0.0820438191415586
REGGEN_LAB	myeloid DCs	0.175100890552729
REGGEN_LAB	macrophages	0.0979576782735392
REGGEN_LAB	endothelial	0.200861416450532
REGGEN_LAB	fibroblasts	0.0940027483272208
Rubbernecks	B	0.100734862401208
Rubbernecks	naive B	0.168198170707696
Rubbernecks	CD4 T	0.130627887338611
Rubbernecks	memory CD4 T	0.231083877411582
Rubbernecks	naive CD4 T	0.509117458562146
Rubbernecks	Tregs	0.206398967217022
Rubbernecks	CD8 T	0.106941026660192
Rubbernecks	memory CD8 T	0.130651265688163
Rubbernecks	naive CD8 T	0.261547719416312
Rubbernecks	NK	0.0487719830289174
Rubbernecks	neutrophils	0.0380044537452927
Rubbernecks	monocytic lineage	0.0829524694892046
Rubbernecks	monocytes	0.00989874515000063
Rubbernecks	myeloid DCs	0.0534226292061545
Rubbernecks	macrophages	0.0504733334213913
Rubbernecks	endothelial	0.0306192685409556
Rubbernecks	fibroblasts	0.0085123673987547
TIMER	B	0.235754261413364
TIMER	CD4 T	0.146685521065569
TIMER	CD8 T	0.208097613260075
TIMER	neutrophils	0.0780001728757315
TIMER	monocytic lineage	0.0802403610794834
TIMER	myeloid DCs	0.207663938127094
TIMER	macrophages	0.241098457940958
TJU	B	0.107514723710732
TJU	CD4 T	0.141458085142697
TJU	CD8 T	0.419384349491522
TJU	NK	0.364431790696887
TJU	neutrophils	0.334979659792139
TJU	monocytic lineage	0.0742897255283231
TJU	endothelial	0.144771937134612
TJU	fibroblasts	0.363022594752918
xCell	B	0.095581396365583
xCell	naive B	0.0328881092154421
xCell	CD4 T	0.0650016768799265
xCell	memory CD4 T	0.219791733689912
xCell	naive CD4 T	0.243985817798147
xCell	Tregs	0.144846881375702
xCell	CD8 T	0.136010812503167
xCell	memory CD8 T	0.176071637930036
xCell	naive CD8 T	0.312673467968147
xCell	NK	0.0530565545003714
xCell	neutrophils	0.0244191095096975
xCell	monocytic lineage	0.0726704559209472
xCell	monocytes	0.0844755295136784
xCell	myeloid DCs	0.0788977903421792
xCell	macrophages	0.0981157654304144
xCell	endothelial	0.0115394151930652
xCell	fibroblasts	0.122859405187184
